[POINT]
id long 
ra float
dec float
glon float
glat float
magNorm float
sedFilename str
redshift float
shearXX float
shearYY float
magnification float
properMotionRa float
properMotionDec float
spatialmodel str
galacticExtinctionModel str
galacticAv float
galacticRv float
internalExtinctionModel str
parallax float
radialVelocity float


[MOVINGPOINT]
id long 
ra float
dec float
magNorm float
sedFilename str
redshift float
shearXX float
shearYY float
magnification float
properMotionRa float
properMotionDec float
spatialmodel str
galacticExtinctionModel str
internalExtinctionModel str


[SERSIC2D]
id long
ra float
dec float
magNorm float
sedFilename str
redshift float
shearXX float
shearYY float
magnification float
properMotionRa float
properMotionDec float
spatialmodel str
majorAxis float
minorAxis float
positionAngle float
galacticExtinctionModel str
galacticAv float
galacticRv float
internalExtinctionModel str
internalAv float
internalRv float
parallax float
radialVelocity float

[STUB]
id long
ra float
dec float

[STARRAW]
id long
ra float
dec float
sedFilename str
fluxNorm float
magNorm float
lsst_u float
lsst_g float
lsst_r float
lsst_i float
lsst_z float
lsst_y float
sdss_u float
sdss_g float
sdss_r float
sdss_i float
sdss_z float

[GALRAW]
id long
component str
ra float
dec float
sedFilename str
fluxNorm float
magNorm float
lsst_u float
lsst_g float
lsst_r float
lsst_i float
lsst_z float
lsst_y float
